10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2
0.9,0.8,0.7,0.65,0.7
15,85
1

0,0,9,4,8,8,8,1,1,9,8,10,1,2,2,2,8,5,2,5,0,4,5,8,3,10,3,6,0,9,10,5,9,0,6,1,1,4,3,1,0,9,6,4,4,,,33,3,18,93,69,54,59,28,7,37,21,74,64,64,45,74,81
1,5,3,7,5,4,6,1,0,0,2,8,2,7,4,6,4,8,2,9,10,1,4,1,10,8,5,7,9,6,3,6,7,3,3,10,6,5,4,1,10,7,1,7,6,,,11,49,72,74,50,69,36,35,38,3,70,30,68,52,62,68,40
2,1,8,7,10,6,7,4,3,0,5,6,4,2,1,5,8,8,3,6,9,0,1,7,0,7,6,3,8,8,10,4,8,8,8,0,3,6,10,8,10,0,1,4,4,,,20,43,21,50,56,57,69,18,55,39,21,57,68,72,94,51,63
3,6,8,3,9,1,2,4,8,6,8,8,10,0,0,9,3,6,0,4,4,10,10,1,10,0,1,6,7,6,6,3,7,0,7,3,3,1,3,9,7,8,3,6,3,,,66,46,93,33,83,2,71,55,22,25,75,55,34,91,70,76,2
4,9,3,8,5,9,7,5,2,2,0,6,8,8,1,3,7,4,2,5,3,0,9,2,10,10,1,0,3,7,5,8,2,0,0,7,4,10,5,9,2,10,2,2,9,,,98,14,7,63,86,80,53,83,82,34,40,79,96,12,43,52,9
5,9,3,3,3,0,1,1,1,3,3,5,0,8,0,9,5,7,4,8,6,2,2,3,9,7,3,10,9,9,0,6,0,7,3,8,5,1,9,6,4,5,0,3,9,,,94,80,1,27,51,1,28,57,75,58,32,87,1,44,88,35,80
6,1,3,1,7,0,5,2,10,8,10,0,8,5,5,9,3,10,6,9,0,2,10,7,3,2,1,8,0,3,3,9,4,1,1,8,4,1,7,2,9,8,5,3,10,,,18,52,35,23,40,39,36,55,25,41,70,9,58,20,96,49,31
7,6,4,5,5,1,1,6,10,4,9,7,9,0,5,4,1,4,0,5,5,8,7,2,9,8,0,7,5,4,0,6,0,9,10,7,2,6,9,1,4,7,8,2,5,,,54,75,82,14,97,50,74,52,45,3,38,90,96,80,48,52,7
8,3,5,7,10,5,7,5,6,5,7,0,4,5,5,5,3,2,9,6,9,3,5,3,6,0,2,5,6,0,9,9,5,6,8,4,8,9,3,7,0,9,9,2,5,,,49,62,95,35,39,36,47,64,19,31,60,11,5,0,85,79,30
9,0,4,5,2,4,9,0,9,2,7,9,4,10,2,6,5,9,8,3,5,8,2,9,0,2,4,8,3,2,8,4,6,8,2,8,4,2,8,3,9,7,7,5,8,,,57,28,46,33,55,19,57,7,96,48,84,9,94,41,71,38,29
10,10,6,0,9,0,7,10,3,9,4,5,1,2,10,3,3,1,7,9,9,7,0,9,6,0,3,10,0,6,0,1,8,2,7,5,3,9,2,6,3,4,4,10,8,,,19,4,63,34,5,87,8,62,70,86,60,83,83,17,97,8,9
11,2,9,5,8,7,5,2,2,7,4,10,1,9,7,1,8,2,8,5,0,9,8,9,6,2,0,7,7,1,4,0,8,9,3,2,2,8,1,6,8,1,4,2,9,,,76,40,55,62,78,90,70,71,18,60,2,54,6,33,84,34,20
12,9,5,4,3,2,4,6,2,3,9,0,3,4,9,10,3,6,0,3,9,3,8,4,1,9,3,5,2,0,5,9,1,8,10,0,4,4,8,9,9,10,8,9,5,,,52,28,96,46,96,60,95,16,28,23,87,80,3,67,52,89,55
13,7,2,7,3,4,6,2,4,3,2,4,3,3,8,8,10,8,6,10,2,7,4,7,10,2,9,1,3,4,0,9,7,2,4,5,1,0,0,10,6,8,9,0,2,,,34,8,52,53,19,56,3,42,82,13,5,35,84,52,25,25,64
14,4,2,4,4,2,2,3,1,10,10,6,7,2,1,4,8,8,9,3,5,2,1,0,0,8,7,4,9,10,8,8,3,9,9,8,4,2,0,7,7,7,7,6,9,,,29,39,60,31,98,68,26,3,40,41,66,82,22,80,90,0,53
15,0,1,9,5,3,9,6,0,9,8,3,5,5,3,10,4,7,10,6,10,8,1,1,5,9,0,5,5,1,0,5,3,6,6,7,8,7,4,9,7,10,5,2,8,,,54,91,58,40,52,50,52,0,94,49,39,16,72,39,46,95,16
16,5,3,1,6,0,9,0,1,5,8,9,7,1,1,4,9,8,8,0,10,2,0,6,5,9,7,0,10,10,9,9,7,6,2,2,6,2,9,2,3,1,7,9,9,,,68,48,38,6,92,2,8,89,29,45,96,50,43,43,45,21,59
17,7,1,2,5,6,6,7,5,6,9,8,10,3,7,8,3,5,8,2,5,3,1,4,10,7,2,7,8,9,1,1,7,3,6,10,1,8,3,7,7,9,8,1,9,,,88,31,12,58,98,13,39,9,65,12,45,90,57,0,18,94,2
18,5,6,10,9,9,1,9,1,0,8,8,5,3,9,8,2,2,9,1,3,4,0,8,5,7,10,6,2,8,9,6,1,3,10,7,0,6,1,1,8,0,4,10,4,,,6,97,76,43,65,65,45,58,41,37,26,26,16,8,63,54,62
19,7,8,5,10,3,3,4,3,9,5,0,2,4,4,6,3,6,0,10,8,4,9,2,9,4,1,7,3,4,8,6,8,10,10,3,3,10,4,6,9,2,9,7,0,,,42,22,40,89,91,21,1,64,14,61,20,46,44,11,21,66,31
20,8,10,10,7,2,10,0,10,6,5,4,6,1,2,6,3,4,10,8,5,2,9,4,0,7,3,2,6,8,3,6,4,7,4,6,10,7,8,8,7,0,1,9,4,,,65,67,37,21,60,93,52,73,13,95,14,72,83,59,19,4,59
21,0,7,9,0,4,6,2,3,0,3,1,4,3,3,10,2,2,7,0,6,5,9,2,3,6,10,10,8,1,6,4,0,9,1,4,3,6,9,5,0,6,6,0,4,,,75,0,92,39,82,50,41,73,2,5,20,37,99,70,81,27,9
